Date : 2025-03-28 14:04:20
Directory : c:\Users\Q\Desktop\paper2github
Total : 1439 files,  662461 codes, 310626 comments, 144524 blanks, all 1117611 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        541 |    362,429 |    185,771 |     84,913 |    633,113 |
| C                |        667 |    229,980 |    119,251 |     47,622 |    396,853 |
| CSS              |         18 |     32,610 |        128 |      3,412 |     36,150 |
| JavaScript       |         13 |     17,038 |      3,635 |      4,762 |     25,435 |
| HTML             |         42 |     10,216 |         89 |      1,291 |     11,596 |
| Python           |        124 |      7,856 |      1,679 |      2,236 |     11,771 |
| Markdown         |         21 |      1,447 |          0 |        239 |      1,686 |
| XML              |          2 |        650 |          0 |          0 |        650 |
| Ignore           |          1 |         76 |         55 |         30 |        161 |
| pip requirements |          1 |         73 |          0 |          0 |         73 |
| ARM Scatter File |          6 |         66 |         18 |         18 |        102 |
| Ini              |          2 |         13 |          0 |          1 |         14 |
| JSON             |          1 |          7 |          0 |          0 |          7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |      1,439 |    662,461 |    310,626 |    144,524 |  1,117,611 |
| data_processing                                                                                                                                                                     |         10 |        540 |        148 |        149 |        837 |
| data_processing\data_vision                                                                                                                                                         |          4 |        374 |        119 |         97 |        590 |
| data_processing\gen_data                                                                                                                                                            |          5 |        125 |         23 |         46 |        194 |
| data_processing\gen_ft_pic                                                                                                                                                          |          1 |         41 |          6 |          6 |         53 |
| model_1D                                                                                                                                                                            |         21 |      1,386 |        285 |        386 |      2,057 |
| model_1D\One_dimsion                                                                                                                                                                |         21 |      1,386 |        285 |        386 |      2,057 |
| model_1D\One_dimsion\GoogleNetV2_1D                                                                                                                                                 |         10 |        479 |        180 |        148 |        807 |
| model_1D\One_dimsion\GoogleNetV2_1D\Raw_data                                                                                                                                        |          4 |        209 |         61 |         62 |        332 |
| model_1D\One_dimsion\GoogleNetV2_1D\Wang_data                                                                                                                                       |          6 |        270 |        119 |         86 |        475 |
| model_1D\One_dimsion\ResNet50_1D                                                                                                                                                    |          7 |        539 |         48 |        149 |        736 |
| model_1D\One_dimsion\VGG16_1D                                                                                                                                                       |          4 |        368 |         57 |         89 |        514 |
| model_2D                                                                                                                                                                            |         45 |      2,142 |        547 |        655 |      3,344 |
| model_2D\0openCV                                                                                                                                                                    |          6 |        294 |         70 |         74 |        438 |
| model_2D\2VGG_vibration                                                                                                                                                             |          5 |        241 |         87 |         69 |        397 |
| model_2D\3resnet_vibration                                                                                                                                                          |          6 |        356 |         96 |        106 |        558 |
| model_2D\4DenseNet                                                                                                                                                                  |          5 |        233 |         15 |         81 |        329 |
| model_2D\5AlexNet                                                                                                                                                                   |          5 |        195 |         14 |         57 |        266 |
| model_2D\6SeNet                                                                                                                                                                     |          5 |        204 |         14 |         68 |        286 |
| model_2D\7Efficientnet                                                                                                                                                              |          3 |        222 |         28 |         67 |        317 |
| model_2D\8resnet_flower                                                                                                                                                             |          6 |        384 |        199 |        120 |        703 |
| model_2D\function                                                                                                                                                                   |          4 |         13 |         24 |         13 |         50 |
| model_fusion                                                                                                                                                                        |         40 |      3,192 |        594 |        891 |      4,677 |
| model_fusion\resnet_30hz_WT                                                                                                                                                         |         19 |      1,469 |        283 |        410 |      2,162 |
| model_fusion\resnet_30hz_WT (Files)                                                                                                                                                 |          6 |        152 |         55 |         64 |        271 |
| model_fusion\resnet_30hz_WT\A0_fusion_model                                                                                                                                         |          5 |        437 |         63 |        113 |        613 |
| model_fusion\resnet_30hz_WT\A1_fusion_model                                                                                                                                         |          3 |        315 |         52 |         76 |        443 |
| model_fusion\resnet_30hz_WT\A2_fusion_model                                                                                                                                         |          5 |        565 |        113 |        157 |        835 |
